,Канавинский мост 1,Канавинский мост 2,Вокзал,Метромост 1,Метромост 2,Молитовский мост 1,Молитовский мост 2,Мызинский мост 2,Борский мост 1,Борский мост 2,Паромная переправа 1,Паромная переправа 2,Памятник Горькому,Борский музей военной техники,Борский краеведческий музей,Неклюдово,Музей Сахарова,Зоопарк,Копосовская дубрава,Стрелка,Собор Александра Невского,Нижегородская ярмарка,Мещерское озеро,Парк 1 мая,Нижегородский планетарий,Спасский Староярмарочный собор,Кремль,Памятник Минину и Пожарскому,Чкаловская лестница,Рождественская церковь,Домик Петра 1,Набережная Федоровского,Усадьба Рукавишниковых,Церковь Рождества Иоанна Предтечи на Торгу,Благовещенский монастырь,Нижне-Волжская набережная,Большая Покровская улица,Большая Покровская улица 2,Площадь Минина и Пожарского,Обзорная площадка на Гремячей горе,Музей истории художественных промыслов,Никольский собор,Музей «Паровозы России»,Русский музей фотографии,Литературный музей им. Горького,Музей народов Нижегородского поволжья,Щёлоковский хутор,Святой источник Пафнутия Балахнинского,Перекресток 1,Перекресток 2,Перекресток 3,Перекресток 4,Мызинский мост 1,Перекресток 5,Перекресток 6,Перекресток 7,Перекресток 8
Канавинский мост 1,0,3,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,3,4,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,3
Канавинский мост 2,3,0,5,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,3,6,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Вокзал,-,5,0,-,2,-,6,-,-,5,-,-,-,-,-,-,-,-,-,-,-,3,3,4,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,3,-,-,-,-,-,-
Метромост 1,4,-,-,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-
Метромост 2,-,4,2,3,0,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Молитовский мост 1,-,-,-,-,-,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,4,-,-
Молитовский мост 2,-,-,6,-,8,2,0,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,7,5,-,-,-,-,-,-
Мызинский мост 2,-,-,-,-,-,-,6,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,8,-,-,-,3,-,-,-,-
Борский мост 1,-,-,-,-,-,-,-,-,0,3,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Борский мост 2,-,-,5,-,-,-,-,-,3,0,-,-,-,-,-,-,-,-,-,8,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-
Паромная переправа 1,-,-,-,-,-,-,-,-,-,-,0,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,7,-,5,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,3,-
Паромная переправа 2,-,-,-,-,-,-,-,-,-,-,30,0,-,5,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Памятник Горькому,-,-,-,-,-,-,-,-,-,-,-,-,0,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Борский музей военной техники,-,-,-,-,-,-,-,-,-,-,-,5,8,0,3,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Борский краеведческий музей,-,-,-,-,-,-,-,-,-,-,-,8,7,3,0,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Неклюдово,-,-,-,-,-,-,-,-,8,-,-,-,-,8,8,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Музей Сахарова,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-
Зоопарк,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,4,-,-,-,-,-
Копосовская дубрава,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,4,-,-,-,-,-
Стрелка,-,2,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,0,2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Собор Александра Невского,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0,3,5,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Нижегородская ярмарка,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,0,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Мещерское озеро,-,6,3,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,4,5,-,0,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-
Парк 1 мая,-,-,4,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,3,-,-,-,-,-,-
Нижегородский планетарий,-,-,3,-,4,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Спасский Староярмарочный собор,-,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3,4,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Кремль,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,3,-,3,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
Памятник Минину и Пожарскому,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,4,4,3,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
Чкаловская лестница,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,0,-,-,-,2,-,-,-,-,-,2,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,5,-
Рождественская церковь,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,0,-,2,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Домик Петра 1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,-,-,0,3,-,2,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,4
Набережная Федоровского,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,2,3,0,-,3,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
Усадьба Рукавишниковых,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,0,-,-,-,-,-,5,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,4,-
Церковь Рождества Иоанна Предтечи на Торгу,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,3,-,0,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Благовещенский монастырь,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,3
Нижне-Волжская набережная,4,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Большая Покровская улица,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,3
Большая Покровская улица 2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3
Площадь Минина и Пожарского,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,5,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-
Обзорная площадка на Гремячей горе,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,3,-,-,3,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
Музей истории художественных промыслов,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
Никольский собор,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
Музей «Паровозы России»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,4,6,-,-,-,-,-,-,-
Русский музей фотографии,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,5,4
Литературный музей им. Горького,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,6,-
Музей народов Нижегородского поволжья,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,-,-,-,-,-,-,4,-,-,-
Щёлоковский хутор,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0,-,-,-,-,-,-,4,-,-,-
Святой источник Пафнутия Балахнинского,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,10,-,-,-,-,-
Перекресток 1,-,-,-,-,-,-,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4,-,-,-,-,-,0,7,-,-,-,-,-,-,-
Перекресток 2,-,-,10,-,-,-,7,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,7,0,4,-,-,-,-,-,-
Перекресток 3,-,-,3,-,-,-,5,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,0,6,-,-,-,-,-
Перекресток 4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,6,0,-,-,-,-,-
Мызинский мост 1,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,8,6,10,-
Перекресток 5,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,8,0,8,7,-
Перекресток 6,5,-,-,4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,8,0,7,3
Перекресток 7,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,5,-,-,-,4,-,-,-,5,4,6,-,-,-,-,5,6,-,-,-,-,-,-,-,10,7,7,0,4
Перекресток 8,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,-,-,4,4,-,-,3,-,3,3,-,4,3,-,-,4,-,-,-,-,-,-,-,-,-,-,3,4,0
